Acc_X,Acc_Y,Acc_Z
-4.093676,-9.239997,1.581908
-3.598831,-8.896476,1.50279
-3.476569,-9.520382,1.16904
-3.213807,-8.729697,1.965977
-3.13871,-8.817324,0.723078
-3.408667,-8.834978,1.866086
-3.639308,-9.394154,1.415576
-3.479991,-8.92245,1.499162
-3.961062,-9.40533,1.600862
-3.500045,-8.33359,1.689248
-3.937719,-9.41268,1.614664
-3.507562,-8.927351,1.830172
-3.68154,-9.594402,0.58532
-3.681105,-9.376766,2.063759
-2.81843,-9.784412,0.594699
-2.837451,-9.339489,1.92102
-3.673292,-9.572922,1.27352
-3.66253,-8.888351,1.806273
-3.79267,-9.438648,1.191254
-3.475705,-9.223968,1.378733
-3.999751,-9.21708,1.393962
-3.139054,-8.973907,1.226036
-3.49047,-8.541818,1.55105
-3.687779,-9.85568,1.323589
-3.224911,-9.030437,1.787608
-2.326421,-10.007602,0.914257
-2.121392,-9.366248,0.800345
-2.787172,-9.801502,1.189457
-3.214671,-8.636923,1.590886
-3.562961,-9.319202,0.785503
-3.617113,-9.185885,2.22076
-3.988796,-9.629185,0.531518
-3.316757,-9.248907,1.956001
-3.9383,-9.355219,0.582473
-2.876224,-9.55297,1.988722
-2.091989,-9.844464,0.224927
-3.126883,-9.356018,1.386199
-3.846141,-9.296524,1.732211
-3.186273,-9.259548,1.376472
-4.074721,-9.050522,1.758612
-3.617839,-9.120298,1.226368
-4.02085,-9.086369,1.697826
-3.234356,-9.104259,1.49605
-4.093676,-9.239997,1.581908
-3.598831,-8.896476,1.50279
-3.476569,-9.520382,1.16904
-3.213807,-8.729697,1.965977
-3.13871,-8.817324,0.723078
-2.698275,-9.88395,1.247965
-3.080728,-9.130062,1.850124
-3.28716,-9.546919,0.904348
-3.056402,-9.400295,2.050065
-3.362046,-9.957792,0.877546
-2.876974,-9.426974,1.953681
-3.027535,-10.042558,0.744884
-1.821269,-9.302201,1.320448
-2.085431,-10.262934,1.099373
-2.469829,-9.026409,1.210347
-3.013685,-9.273357,1.539983
-2.99693,-9.463322,1.469713
-3.036085,-8.944715,1.329616
-2.960618,-9.540534,1.383854
-3.108881,-9.095765,1.345914
-2.884294,-9.722759,1.067825
-3.032871,-9.289206,1.993151
-3.191014,-9.758994,-0.077183
-2.760054,-10.706788,2.023302
-1.505144,-9.602118,0.238628
-1.928119,-9.23667,1.42276
-2.6368,-9.504613,0.537204
-2.666863,-9.99377,1.988989
-2.893392,-9.849997,1.179398
-3.023998,-9.275443,1.236545
-3.184047,-9.573773,1.3028
-2.613194,-9.26507,0.986415
-2.687353,-9.28257,1.632039
-1.869977,-9.980894,1.060071
-2.237604,-8.872373,1.050227
-2.71094,-9.715586,1.093216
-2.907483,-9.059772,1.984875
-3.288624,-9.435852,1.133726
-3.041354,-9.221211,2.229084
-3.577459,-9.393092,0.864578
-3.202995,-9.246039,2.464741
-3.302657,-9.320268,1.084046
-3.11831,-9.1106,2.575422
-3.403288,-9.523087,0.792562
-3.369769,-9.061757,2.292701
-2.902893,-9.71877,0.676168
